title,from,to,presenter,location,registration,description,workshop_id,workshop_begins,workshop_ends,begins_display,ends_display,time_flyer,duration,workshop_duration_minutes,registration_link,date,day,day_flyer,online_in_person_flyer
Meeting Data Management and Sharing Plan Requirements,"1:00pm Tuesday, January 14, 2025","3:00pm Tuesday, January 14, 2025",Jen Darragh & Sophia Lafferty-Hess & Helenmary Sheridan & Office of Scientific Integrity,Online,https://duke.libcal.com/event/13595157?hs=a,"[Online] There are many federal and private funders who require data management (and sharing) plans as part of a grant application. NIH implemented a new Data Management and Sharing Policy in early 2023 and other funding agencies, such as NSF, are implementing revised public access and data sharing policies in early 2025 to comply with the “Nelson Memo.” This workshop will cover the components of a data management and sharing plan, what makes a strong plan and how to adhere to it, and where to find guidance, tools, resources, and assistance for building funder-based plans. We will also discuss how to make data management plans actionable and meaningful living documents to support research integrity, reproducibility, reuse, and verification of results. This workshop is a collaboration of Duke University Libraries, the Office of Scientific Integrity, and the Medical Center Libraries and Archives. This event is open to non-Duke participants.

This workshop is eligible for 2 hours of Graduate School RCR Credit and 200-level faculty and staff RCR. 

A zoom link will be sent via email to registered participants to join the workshop.

The content of the workshop may be recorded. If you are uncomfortable with a recording being published, please contact the instructor at any time prior to the conclusion of the workshop.

Data Management",13595157,2025-01-14T13:00:00Z,2025-01-14T15:00:00Z,01:00 PM,03:00 PM,01:00 pm - 03:00 pm,120,120,https://duke.libcal.com/event/13595157,2025-01-14,Tue,"Tue, Jan 14",Online
R for Lunch: How to import data and install RStudio/Tidyverse,"12:00pm Wednesday, January 15, 2025","1:00pm Wednesday, January 15, 2025",John Little,Bostock 127 (The Edge Workshop Room),https://duke.libcal.com/event/13664803?hs=a,"[In-person] Part of the RFun Series. Learn how to import data following a brief tour of the RStudio IDE and an introduction to coding notebooks. This event is open to non-Duke participants.

R for Lunch is a one-hour lunchtime series designed to help people learn R for reproducible computational thinking. R is a data science and data visualization tool which, when combined with RStudio, the Tidyverse, and Quarto, provides a powerful and flexible environment for reproducible research.

A zoom link will be sent via email to registered participants to join the workshop. 

The content of the workshop may be recorded. If you are uncomfortable with a recording being published, please contact the instructor at any time prior to the conclusion of the workshop.

Data Science",13664803,2025-01-15T12:00:00Z,2025-01-15T13:00:00Z,12:00 PM,01:00 PM,12:00 pm - 01:00 pm,60,60,https://duke.libcal.com/event/13664803,2025-01-15,Wed,"Wed, Jan 15",In-Person
Introduction to Polars,"10:00am Thursday, January 16, 2025","11:30am Thursday, January 16, 2025",Joel Herndon,Bostock 127 (The Edge Workshop Room),https://duke.libcal.com/event/13618728?hs=a,"[In-person] Polars provides an open source library for data manipulation that allows fast, large-scale data work in multiple analytics languages without the need for specialized computing. This workshop focuses on using the Polars library in the Python programming language. We will spend workshop time covering the context for Polars, common data manipulation processes, and close by considering possibilities of using Polars as part of a larger data workflow. This event is open to non-Duke participants.

NOTES AND CONSIDERATIONS:

If you wish to follow along with the examples and exercises in the workshop, please bring a laptop.
	Participants who have previous experience with data manipulation libraries in python and R (for example: pandas and dplyr) will have a clear understanding of the context for Polars, but this experience is not required to learn to Polars.
	This workshop will not cover the Python programming language directly. Some experience with python or R (or other scripted languages for data analysis) is likely to be very helpful.
The content of the workshop may be recorded. If you are uncomfortable with a recording being published, please contact the instructor at any time prior to the conclusion of the workshop.

Data Science",13618728,2025-01-16T10:00:00Z,2025-01-16T11:30:00Z,10:00 AM,11:30 AM,10:00 am - 11:30 am,90,90,https://duke.libcal.com/event/13618728,2025-01-16,Thu,"Thu, Jan 16",In-Person
R for Lunch: Data wrangling with dplyr,"12:00pm Thursday, January 16, 2025","1:00pm Thursday, January 16, 2025",John Little,Bostock 127 (The Edge Workshop Room),https://duke.libcal.com/event/13664829?hs=a,"[In-person] Part of the RFun Series. We explore the five essential {dplyr} data wrangling verbs. We demonstrate and apply data pipes inside code-chunks within Quarto coding notebooks. Quarto Notebooks were discussed in the previous session. This event is open to non-Duke participants.

R for Lunch is a one-hour lunchtime series designed to help people learn R for reproducible computational thinking. R is a data science and data visualization tool which, when combined with RStudio, the Tidyverse, and Quarto, provides a powerful and flexible environment for reproducible research. 

NOTE:  Must have an up-to-date installation of RStudio.  (RStudio > Help > Check for Updates)

The content of the workshop may be recorded. If you are uncomfortable with a recording being published, please contact the instructor at any time prior to the conclusion of the workshop.

Data Science",13664829,2025-01-16T12:00:00Z,2025-01-16T13:00:00Z,12:00 PM,01:00 PM,12:00 pm - 01:00 pm,60,60,https://duke.libcal.com/event/13664829,2025-01-16,Thu,"Thu, Jan 16",In-Person
Story Maps,"1:30pm Wednesday, January 22, 2025","3:00pm Wednesday, January 22, 2025",Drew Keener,Bostock 127 (The Edge Workshop Room),https://duke.libcal.com/event/13661372?hs=a,"[In-person] This workshop will help you get started telling stories with maps on the ArcGIS StoryMaps platform. This easy-to-use web application combines interactive maps with narrative text, images, and videos to provide a powerful communication tool for any project with a spatial component. We will explore the capabilities of the platform, share best practices for designing effective stories, and guide participants through the process of creating their own story maps.This event is open to non-Duke participants. 

The content of the workshop may be recorded. If you are uncomfortable with a recording being published, please contact the instructor at any time prior to the conclusion of the workshop.

Mapping & GIS",13661372,2025-01-22T13:30:00Z,2025-01-22T15:00:00Z,01:30 PM,03:00 PM,01:30 pm - 03:00 pm,90,90,https://duke.libcal.com/event/13661372,2025-01-22,Wed,"Wed, Jan 22",In-Person
R for Lunch: Data Visualization with ggplot2,"12:00pm Thursday, January 23, 2025","1:00pm Thursday, January 23, 2025",Lauren Nichols,Bostock 127 (The Edge Workshop Room),https://duke.libcal.com/event/13660125?hs=a,"[In-person] Part of the RFun Series. Learn how to produce publication-quality plots using the ggplot2 R package. We will demystify key concepts such as aesthetics, geometries, facets and themes, and show how to use the grammar of ggplot2 to create customized plots. This event is open to non-Duke participants.

R for Lunch is a one-hour lunchtime series designed to help people learn R for reproducible computational thinking. R is a data science and data visualization tool which, when combined with RStudio, the Tidyverse, and Quarto, provides a powerful and flexible environment for reproducible research.

NOTE:  Must have an up-to-date installation of RStudio.  (RStudio > Help > Check for Updates)

The content of the workshop may be recorded. If you are uncomfortable with a recording being published, please contact the instructor at any time prior to the conclusion of the workshop.

Data Science, Data Visualization",13660125,2025-01-23T12:00:00Z,2025-01-23T13:00:00Z,12:00 PM,01:00 PM,12:00 pm - 01:00 pm,60,60,https://duke.libcal.com/event/13660125,2025-01-23,Thu,"Thu, Jan 23",In-Person
Introduction to Research Data Management,"12:00pm Friday, January 24, 2025","1:30pm Friday, January 24, 2025",Helenmary Sheridan,Online,https://duke.libcal.com/event/13665090?hs=a,"[Online] Learn the basics of keeping your data organized and reusable through a combination of lecture and hands-on exercises. After attending this workshop, participants should be able to write a basic data management plan, such as the one required for NIH applications; develop a logical filenaming and folder organization system; and create a README to help others quickly open, interpret, and reuse their data. This event is open to non-Duke participants.

This workshop qualifies for 200-level faculty and staff RCR and Graduate School RCR credit. 

This event is offered virtually. A Zoom link will be sent via email to registered participants to join the workshop.

The content of the workshop may be recorded. If you are uncomfortable with a recording being published, please contact the instructor at any time prior to the conclusion of the workshop.

Data Management",13665090,2025-01-24T12:00:00Z,2025-01-24T13:30:00Z,12:00 PM,01:30 PM,12:00 pm - 01:30 pm,90,90,https://duke.libcal.com/event/13665090,2025-01-24,Fri,"Fri, Jan 24",Online
Effective Academic Posters,"5:00pm Monday, January 27, 2025","6:00pm Monday, January 27, 2025",Eric Monson,Online,https://duke.libcal.com/event/13668418?hs=a,"[Online] Poster sessions are an incredible opportunity to share our work with a broader audience, get feedback, and network with our peers, as well as potential employers, funders and collaborators. Our careers often depend on performing well in these exciting and often chaotic venues, but few of us are trained in graphic design and visual storytelling! In this talk, I will present some principles for creating an effective academic poster, and introduce you to a group critique process that should help you tell your story more clearly and stand out from the crowd. This event is open to non-Duke participants. 

You don't need any software installed for this workshop – it is a talk with an interactive portion at the end.

A zoom link will be sent via email to registered participants to join the workshop.

The content of the workshop may be recorded. If you are uncomfortable with a recording being published, please contact the instructor at anytime prior to the conclusion of the workshop.

Data Visualization",13668418,2025-01-27T17:00:00Z,2025-01-27T18:00:00Z,05:00 PM,06:00 PM,05:00 pm - 06:00 pm,60,60,https://duke.libcal.com/event/13668418,2025-01-27,Mon,"Mon, Jan 27",Online
Intro to ArcGIS Pro,"1:00pm Wednesday, January 29, 2025","3:00pm Wednesday, January 29, 2025",Mark Thomas,Online,https://duke.libcal.com/event/13673155?hs=a,"[Online] ArcGIS Pro is the flagship desktop GIS client application from Esri that helps you analyze or visualize digital data that has a locational component. Compared to the previous ArcMap interface (no longer available through Duke), it has superior performance as a native 64-bit program. There are a few nice feature enhancements such as multiple layouts in a single project, and it's more fully integrated with ArcGIS Online. We'll discuss starting points for obtaining data and work through examples that focus on social science data and feature (vector) layers, but attendees are encouraged to ask questions regarding their own needs and will be welcome to make one-on-one appointments later for more focused instruction. This is an introductory class, and it's not necessary to be familiar with GIS software beforehand. This event is open to non-Duke participants.

Attendees should have access to ArcGIS Pro. These are the options for Duke affiliates:

OIT Download: Current Duke University students, faculty, and staff can get a free copy to install on their own Windows computer, or a Mac with virtual machine software installed (e.g., VMware or Parallels).
	Virtual Computing Manager (VCM) from Duke's Office of Information Technology (OIT) allows Duke users to check out a virtual machine with ArcGIS installed and connect via a remote connection.
For non-Duke affiliates, if you don't have access to a licensed copy of ArcGIS Pro through your institution, you can install a free 21-day trial version to allow you to use the sample data and follow through the instructions in this workshop.

A zoom link will be sent via email to registered participants to join the workshop.

The content of the workshop may be recorded. If you are uncomfortable with a recording being published, please contact the instructor at anytime prior to the conclusion of the workshop.

Mapping & GIS",13673155,2025-01-29T13:00:00Z,2025-01-29T15:00:00Z,01:00 PM,03:00 PM,01:00 pm - 03:00 pm,120,120,https://duke.libcal.com/event/13673155,2025-01-29,Wed,"Wed, Jan 29",Online
R for Lunch: Mapping,"12:00pm Thursday, January 30, 2025","1:30pm Thursday, January 30, 2025",Drew Keener,Bostock 127 (The Edge Workshop Room),https://duke.libcal.com/event/13661152?hs=a,"[In-person] Part of the RFun Series. This workshop introduces the use of the R language for producing maps. We will demonstrate the advantages of a code-drive approach such as R for visualizing geospatial data. Participants will gain the skills to quickly and efficiently create a variety of map types for a website, presentation, or publication. In addition to working on hands-on coding exercises, we will also review practical guidance on designing effective maps. This event is open to non-Duke participants.

The content of the workshop may be recorded. If you are uncomfortable with a recording being published, please contact the instructor at any time prior to the conclusion of the workshop.

Data Science, Mapping & GIS",13661152,2025-01-30T12:00:00Z,2025-01-30T13:30:00Z,12:00 PM,01:30 PM,12:00 pm - 01:30 pm,90,90,https://duke.libcal.com/event/13661152,2025-01-30,Thu,"Thu, Jan 30",In-Person
