workshop_id,date,title,presenter,workshop_duration_minutes,workshop_begins,workshop_ends,description,registration_link,location
8063652,2021-08-26,"R for data science: getting started, EDA, data wrangling",John Little,120,2021-08-26T14:00:00Z,2021-08-26T16:00:00Z,"[Online] Part of the Rfun series. R and the Tidyverse are a data-first coding language that enables reproducible workflows. In this two-part workshop, you’ll learn the fundamentals of R, everything you need to know to quickly get started. You’ll learn how to access and install RStudio, how to wrangle data for analysis, gain a brief introduction to visualization, practice Exploratory Data Analysis (EDA).",https://duke.libcal.com/event/8063652,Online
8063732,2021-08-26,"R for data science: visualization, pivot, join, regression",John Little,120,2021-08-26T18:00:00Z,2021-08-26T20:00:00Z,"[Online] Part of the Rfun series. R and the Tidyverse are a data-first coding language that enables reproducible workflows. In this two-part workshop, you’ll learn the fundamentals of R, everything you need to know to quickly get started. You’ll learn about visualization using ggplot2, how to make interactive charts for use in dashboards, how to reshape and merge data, and be introduced to models.",https://duke.libcal.com/event/8063732,Online
8064595,2021-09-08,Story Maps: Introduction,Drew Keener,120,2021-09-08T17:00:00Z,2021-09-08T19:00:00Z,"[In-person] This workshop will help you get started telling stories with maps on the ArcGIS StoryMaps platform. This easy-to-use web application combines interactive maps with narrative text, images, and videos to provide a powerful communication tool for any project with a spatial component. We will explore the capabilities of the platform, share best practices for designing effective stories, and guide participants through the process of creating their own story maps.",https://duke.libcal.com/event/8064595,Rubenstein Library 249 (Carpenter Conference Room)
8061418,2021-09-09,Ethics of Data Management and Sharing,Jen Darragh & Sophia Lafferty-Hess,120,2021-09-09T14:00:00Z,2021-09-09T16:00:00Z,"[Online] This workshop will explore the many different ethical issues that can arise with data management and sharing and strategies to address those issues. Topics covered will include a framework for analyzing ethical cases, the use of secondary data in research, proper consent procedures, de-identification, and the impact of laws on data sharing. We will also explore the application of diversity and equity principles to open science and data sharing. For instance, how can researchers ethically collect, handle, and share data from certain communities, such as Indeginous People? This workshop will contain both lecture and small group discussion where participants will engage with key ethical concepts and apply those concepts to a case-study.",https://duke.libcal.com/event/8061418,Online
8057793,2021-09-13,Tips for Effective Data Visualization,Eric Monson,90,2021-09-13T21:00:00Z,2021-09-13T22:30:00Z,"[Online] Visualization is a powerful way to reveal patterns in data, attract attention, and get your message across to an audience quickly and clearly. But, there are many steps in that journey from exploration to information to influence, and many choices to make when putting it all together to tell your story. I will cover some basic guidelines for effective visualization, point out a few common pitfalls to avoid, and run through a critique and iterations of an existing visualization to help you start seeing better choices beyond the program defaults.",https://duke.libcal.com/event/8057793,Online
8064651,2021-09-14,Geospatial Data in R: Mapping,Drew Keener,120,2021-09-14T14:00:00Z,2021-09-14T16:00:00Z,"[In-person] This workshop introduces the use of the R language for producing maps. We will demonstrate the advantages of a code-drive approach such as R for visualizing geospatial data. Participants will gain the skills to quickly and efficiently create a variety of map types for a website, presentation, or publication. In addition to working on hands-on coding exercises, we will also review practical guidance on designing effective maps.",https://duke.libcal.com/event/8064651,Bostock 127 (The Edge Workshop Room)
8064755,2021-09-20,Web GIS: Intro to ArcGIS Online,Drew Keener,120,2021-09-20T17:00:00Z,2021-09-20T19:00:00Z,"[In-person] This introductory workshop will teach you how to build interactive online maps. After reviewing fundamental mapping concepts and technologies, we will walk through hands-on activities in Esri's ArcGIS Online. Topics will include: finding geospatial data, designing effective maps, sharing web applications, and using basic spatial analysis tools.",https://duke.libcal.com/event/8064755,Bostock 023 Training Room
8057894,2021-09-21,Tableau for Survey Data: Likert Scales,Eric Monson,120,2021-09-21T14:00:00Z,2021-09-21T16:00:00Z,"[In-person] Tableau is one of the easiest and most flexible programs for visualizing and exploring data. This exploration stage of visualization is essential for finding the patterns in your data that you want to investigate and communicate to your audience. Likert scale survey data, where respondents have given answers on a scale about how much they agree with a statement, or how important something is to them (e.g.",https://duke.libcal.com/event/8057894,Bostock 023 Training Room
8061452,2021-09-21,Tools for Data Management,Jen Darragh & Sophia Lafferty-Hess & John Little & Kelsey Smith,120,2021-09-21T14:00:00Z,2021-09-21T16:00:00Z,"[Online] This workshop will first introduce data management practices for researchers to consider and apply throughout the research lifecycle. Good data management practices pertaining to planning, organization, documentation, storage and backup, sharing, citation, and preservation will be presented using examples that span disciplines. The second hour of this workshop will offer a mini “tour” of research data management tools including GitHub, LabArchives, and OSF and provide a framework for considering how to assess data management tools for future adoption.",https://duke.libcal.com/event/8061452,Online
8064596,2021-09-22,Story Maps: Beyond the Basics,Drew Keener,120,2021-09-22T17:00:00Z,2021-09-22T19:00:00Z,"[In-person] This workshop will explore some of the newer and more advanced features of the ArcGIS StoryMaps platform. This easy-to-use web application combines interactive maps with narrative text, images, and videos to provide a powerful communication tool for any project with a spatial component.",https://duke.libcal.com/event/8064596,Rubenstein Library 249 (Carpenter Conference Room)
